"investigation shall first ascertain whether a crime had, in fact, been committed. If","",""
"so,  then  he  shall  proceed  to","investigate  the  case","in  order  to  discover  any"
"reasonable material which points to the identity of the offender and to find out","",""
"other material which tends to corroborate or contradict the matters complained","",""
"of.  In  such  circumstance  the  Police  had  to  obtain  a  statement  from  Walluwe","",""
"Mahadurage Dilum Thusitha Kumara — the husband of the Petitioner. For which","",""
"activity the Petitioner volunteered to escort the Police officers.","",""
"It is reasonably expected that no person shall negligently fail or refuse to aid a","",""
"law enforcement officer, when called upon for assistance in preventing or halting","",""
"the commission of an offence, or in apprehending or detaining an offender, when","",""
"such aid can be given without a substantial risk of physical harm to the person","",""
"giving it.","",""
"The Petitioner is burdened by law to aid a law enforcement officer when, upon a","",""
"reasonable command by a person known to him to be a law enforcement officer,","",""
"to aid and assist such an officer — which in the present case the Petitioner did.","",""
"The Petitioner was bound to assist the Officers with regard to the statement of","",""
"her husband. It is the respectful contention of the respondents that the petitioner","",""
"voluntarily accompanied the Police officers in search of her husband.”15","",""
