"VIOLATION OF ARTICLE 13(2)","","","",""
"61. Article 13(2) states that “[e]very Person held in custody, detained or otherwise deprived","","","",""
"","of  personal  liberty  shall  be  brought  before  the  judge  of  the  nearest  competent  court","","",""
"","according  to  procedure  established  by  law  and  shall  not  be  further  held  in  custody,","","",""
"","detained or deprived or personal liberty except upon and in terms of the order of such","","",""
"","judge made in accordance with procedure established by law.”","","",""
"62. Sections 36, 37 and 38 of the Code of Criminal Procedure Act, No. 15 of 1979 deal with","","","",""
"","the detention of persons arrested without a warrant.","","",""
"63. Section 36 states that,","","","",""
"","“A peace officer making an arrest without warrant shall  without unnecessary","","",""
"","delay and subject to the provisions herein contained as to bail take or send the","","",""
"","person arrested before a Magistrate having jurisdiction in the case.” 25","","",""
"64. Section 37 provides that,","","","",""
"","“Any peace officer shall not detain in custody or otherwise confine a person","","",""
"arrested  without  a  warrant","for  a","longer  period","than  under  all","the"
"","circumstances of the case is reasonable, and such period shall not exceed","","",""
"","twenty-four hours exclusive of the time necessary for the journey from the place","","",""
"of arrest to the Magistrate.” 26","","","",""
"65. Whereas Section 38 provides that,","","","",""
"","“Officers in charge of police stations shall report to the Magistrates' Courts of their","","",""
"","respective districts the cases of all persons arrested without warrant by any police","","",""
"25 Emphasis added","","","",""
"26 Emphasis added","","","",""
"","SC/FRA/505/19                         JUDGMENT                                    Page 25 of 38","","",""
