"previously  found  ‘guilty’  of  having  committed  any  offence,  and  thus,  till  the  time  he","","","",""
"committed the offence in issue, he had an unblemished character. That is indeed a factor","","","",""
"recognized  by  section  303  which","justifies","the","imposition  of  a  suspended","term  of"
"imprisonment.","","","",""
"I","n comparison with the separate sentencing order imposed by the learned Magistrate, at","","",""
"the tail end of the impugned judgment of the High Court is what may be identified as the","","","",""
"‘sentencing order’. It contains no reasons which indicate why the learned Judge of the","","","",""
"High Court deemed it necessary to vacate the suspended term of imprisonment imposed","","","",""
"by  the  learned  Magistrate  and  substitute  thereof  a  substantive  term  of  imprisonment.","","","",""
"With  regard  to  administrative  decisions,  this  Court  has  time  and  again  expressed  the","","","",""
"view that the absence of reasons for the impugned decision recorded contemporaneously","","","",""
"with  the  recording  of  the  impugned  decision,  lends  support  to  the  allegation  that  the","","","",""
"decision  had  been  arrived  at  arbitrarily  or  unreasonably  or  that  no  valid  reasons  are","","","",""
"available. That principle applies to judicial decisions as well. As justice must not only be","","","",""
"done,  and  must  manifestly  be  seen  to  have  been  done,  reasons  must  be  recorded","","","",""
"contemporaneously with the decision.","","","",""
"I","must also record another aspect to this case. Should the learned Judge of the High Court","","",""
"having considered the attendant facts and circumstances relating to this case, developed","","","",""
"a  provisional  view  that  the  sentence  imposed  by  the  learned  Magistrate  should  be","","","",""
"revised, he should have afforded an opportunity to the learned counsel for the Accused","","","",""
"- Appellant and the Respondents to address court regarding the matter of the sentence.","","","",""
"Audi Alteram Partem which is a component of the Rules of Natural Justice which regulates","","","",""
"the need to act fairly not only in administrative decision-making, but in judicial decision-","","","",""
"making as well, necessitates the adoption of such a fair procedure. That the learned Judge","","","",""
"of the High Court did not resort to this procedure is another factor which necessitates the","","","",""
"order of sentence of the High Court to be vacated.","","","",""
"I","n these circumstances, we conclude that the order made by the learned Judge of the High","","",""
"Court vacating the suspended term of imprisonment imposed by the learned Magistrate","","","",""
"is unlawful and thus it must be set-aside.","","","",""
"I","shall now consider the order made by the learned Judge of the High Court directing the","","",""
"Accused  –  Appellant  to  pay  a  sum  of  Rs.  1,862,490.00  as  compensation  to  the  virtual","","","",""
"complainant. Section 28(1)(a)(i) of the Assistance to and Protection of Victims of Crime","","","",""
"and Witnesses Act No. 04 of 2015 which was operative at the time the learned Judge of","","","",""
"","","","SC SPL LA 05/2020 - JUDGMENT","6"
