"(a) Whether  the  transfer  by  the  1  Defendant  on  deed","","","","","","",""
"No.5609","of","1994","in","favour","of","Sujith","Samantha"
"","Appuhamy  was  subject  to  a  constructive  trust;  and  if","","","","","",""
"so,","","","","","","",""
"(b) Whether","the","said","","constructive","","trust","continued 
to"
"","attach to the land when it was conveyed to the Plaintiff","","","","","",""
"","on deed No.2306 in 1998.","","","","","",""
"(c) Whether","","the  Plaintiff  Respondent  was  a  bona","","","","","fide"
"","purchaser  for  consideration  on  deed  No.2306  in  1998,","","","","","",""
"","so  that  no  constructive  trust  can  attach  to  the  corpus","","","","","",""
"","in the hands of the Plaintiff.","","","","","",""
