"","","Substituted 2a, 2b, 2c, 2d"
"","","Defendants-Appellants-Respondents"
"B
 
efore",":","S. Thurairaja, PC, J"
"","","A. L. Shiran Gooneratne, J"
"","","K. Priyantha Fernando, J"
"C
ounsel  :","","Dr. Sunil Coorey instructed by Ms. K. A."
"","","Rhythmi M. Perera for the Plaintiff-"
"","","Respondent-Appellant."
"","","Dr. Romesh De Silva, PC with Hilary Livera"
"","","instructed by Mrs. W. M. S. Gimhani Livera"
"","","for the 1st Defendant-Appellant-Respondent."
"A
rgued on",":","28.10.2024"
"D
ecided on",":","11.02.2025"
