"“නිරීක්ෂණය-: ප ොලිසිය මඟින් අත්ම අඩංගුවට පගන ඉදිරි ත්ම කළ අවස්ථොපේ ඔහු","","","","","","",""
"අ හසුපවන් පේදනොපවන් සිටින බව ප නුණි.  ොද රිපදන බව  මණක් ප්‍රකොශ කරන ලදි.","","","","","","",""
"පේදනො නොශක ඖෂධ ඉේලො සිටින ලදි.”","","","","","","",""
"As","per","the  Medical  Report","of","the  Medical  Officer","in","charge","(Dr."
"","G.D.K.K.Ekanayake), it further stated that,","","","","","",""
"ප ොලීසිය මඟින් පදවන වරටත්ම ඔහු ඉදිරි ත්ම කරන ලදි. එහිදී ඔහු  වසො සිටිපේ  ොද පදක","","","","","","",""
"රිපදන බවයි. ඇවිදීමට අ හසු බව ප්‍රකොශ කරයි. ප ොලීසිය තුළදී  හරදීමක් සිදුවූ බව","","","","","","",""
"ප්‍රකොශ කරයි.","","","","","","",""
"අ හසුපවන් ඇවිදින බව ප පන්.  ොද පදපකහි යටි තුේ ඇමුණුම 01 රූ සටහපන්","","","","","","",""
"ප පනන  රිදි නිේ  ැහැ ගැන් වී ඇත.","","","","","","",""
"ප ොලීසිය මඟින් අත්ම අඩංගුවට පගන  සුව  හරදීමක් සිදු කළ බව  වසන නිසොත්ම වැඩිදුර","","","","","","",""
"","රික්ෂොවන් සඳහො අධිකරණ වවදයවරයො පවත ඉදිරි ත්ම කිරීමට උ පදස් ලබො පදන","","","","","",""
"ලදි.”","","","","","","",""
"","As  set  out","in","the  written  submission  of","the  Petitioner,","the  Petitioner  by","",""
"","complaining that there was pain in his legs and requesting for pain medication","","","","","",""
"","coupled with the doctor’s observations clearly establish that the petitioner was in","","","","","",""
"","pain and discomfort at the time he was produced to the doctor by the police.","","","","","",""
"","Moreover,  Medico-Legal  Reports  of  the  JMO’s  office  clearly  state  that  the","","","","","",""
"","Petitioner had a laceration measuring 1 cm × 1cm on the lateral aspect of left foot","","","","","",""
"","to the ankle joint and 6 cm × 4 cm contusion on the dorsal aspect of the right foot.","","","","","",""
"","According to the Affidavit of the Sergeant Kumarawansha marked as 1R4(a), he","","","","","",""
"","stated that,","","","","","",""
"","“I state that at that moment Korawakage Ranjith alias Shantha was arrested for","","","","","",""
"","the  offence  of  possessing  a  hand  grenade,  I  state  that  at  the  time  of  arrest","","","","","",""
"","Korawakage Ranjith alias Shantha was smelling of alcohol.”","","","","","",""
"","","","","","","","15"
