"","The Petitioner stated that he still continues to suffer from the injuries caused by","","",""
"","the 1st Respondent which occasionally inflame during work. The Petitioner further","","",""
"stated that;","","","",""
"","a)  The repercussions of the assault has deprived him of his former employment;","","",""
"","b) The loss of his income has put an extra strain on his family members and they","","",""
"","are left to depend on the meager income earned by his wife.","","",""
"In the Affidavit of the 1st Respondent, the Respondents have taken the following","","","",""
"preliminary objections. The Petitioner has suppressed and misrepresented material","","","",""
"facts  as  morefully  pleaded  and  the  Petitioner’s  Application  is  time  barred  and","","","",""
"therefore the Petitioner’s Instant Application should be dismissed in limine.","","","",""
"The  1st  Respondent  denied  the  convictions  of  the  Petitioner  and  labelled  the","","","",""
"Petitioner as a habitual criminal who has at least 5 previous convictions and the","","","",""
"petitioner  and  his  friend  was  influenced  by  alcohol.  As  per  to  the  Written","","","",""
"Submission  of  the  1st  Respondent,  it  stated  that  when  the  1st  Respondent  was","","","",""
"inspecting the Petitioner, he found a hand grenade with him and about 6.30 p.m.","","","",""
"the Petitioner was arrested by the 1st Respondent for the offence of possession of","","","",""
"a hand grenade. Therefore, the 1st Respondent stated that the Petitioner’s arrest","","","",""
"was legal and within the procedure established by law.","","","",""
"Owing  to  the  above,  the  Petitioner  filed  alleging  violations  of  his  fundamental","","","",""
"rights guaranteed under Article 11, Article 12(1), Article 13(1) and Article 13(2).","","","",""
"The Court has been granted leave on Article 11 and Article 12(1).","","","",""
"Having discussed the above sequences of events as narrated by both parties, I will","","","",""
"now  consider","the  alleged","infringement  of","the  Fundamental  Rights  of","the"
"Petitioner.","","","",""
"Article  11  of  the  Constitution  of  the  Democratic  Socialist  Republic  of  Sri","","","",""
"Lanka “No person shall be subjected to torture or to cruel, inhuman or degrading","","","",""
"treatment or punishment.”","","","",""
"","","","","10"
