"In  Faiz v Attorney General and others [1995] 1 Sri LR, at page 376,  Mark","",""
"Fernando J emphasised that,","",""
"“Article 126 speaks of an infringement by executive or administrative action; it","",""
"does not impose a further requirement that such action must be by an executive","",""
"officer. It follows that the act of a private individual would render him liable, if in","",""
"the circumstances that act is “executive or administrative”. The act of a private","",""
"individual  would  be  executive  if  such  act  is  done  with  the  authority  of  the","",""
"executive:  such  authority,","transforms  an  otherwise  purely  private  act","into"
"executive  or  administrative  action;  authority  may  be  express,  or  implied  from","",""
"prior 
or 
concurrent","acts  manifesting 
approval, 
instigation,","connivance,"
"acquiescence,  participation,  and  the  like  (including  inaction  in  circumstances","",""
"where there is a duty to act); and from subsequent acts which manifest ratification","",""
"or adoption. While I use concepts and terminology of the law relating to agency,","",""
"and vicarious liability in delict, in my view responsibility under Article 126 would","",""
"extend to all situations in which the nexus between the individual and the executive","",""
"makes it equitable to attribute such responsibility. The executive, and the executive","",""
"officers 
from  whom  such  authority","flows  would  all  be  responsible","for 
the"
"infringement.  Conversely,  when  an  infringement  by  an  executive  officer,  by","",""
"executive or administrative action, is directly and effectively the consequence of","",""
"the  act  of  a  private  individual  (whether  by  reason  of  instigation,  connivance,","",""
"participation or otherwise) such individual is also responsible for the executive","",""
"or administrative action and the infringement caused thereby. In any event this","",""
"court  would  have  power  under  Article  126(4)  to  make  orders  and  directions","",""
"against such an individual in order to afford relief to the victim.”","",""
"Considering the liability of the State, the Police force is an organ of the State and","",""
"the  State  should  respect  the  duty  and  responsibility  to  protect  the  fundamental","",""
