"(","b)  Whether the TAC was created with the intention of exercising powers akin to the","","","","","","","",""
"","","Court  of  Appeal  in  the  exercise  of  its  writ  jurisdiction  under  Article  140  of  the","","","","","","",""
"","","Constitution?","","","","","","",""
"(","c)  Whether the TAC has the capacity to exercise such powers?","","","","","","","",""
"(","d)  Whether the exercise of such powers constitute the exercise of “judicial powers”?","","","","","","","",""
"(","e)  Which","","interpretation  will  provide","","","for  a  harmonious,  efficient  and  effective","","",""
"","","functioning of the revenue collection statutes, whilst  ensuring fairness  to the tax","","","","","","",""
"","payer?","","","","","","","",""
"(","f)  Which interpretation will minimize delay and litigation?","","","","","","","",""
"(","g)  Would the TAC be entitled to use the entire gamut of administrative law principles","","","","","","","",""
"","in","determining","issues","before","it,","including","principles","of","proportionality,"
"","","reasonableness etc.?","","","","","","",""
"W","hile the above matters and more particularly whether the TAC has the authority to deal","","","","","","","",""
"with  matters  not  concerning  the  merits  of  the  appeal  will  have  to  be  considered  and","","","","","","","","",""
"answered by this Court in a suitable case, there is no necessity to consider such issues in","","","","","","","","",""
"this appeal if it is approached in the following manner.","","","","","","","","",""
"I","t is clear that if the TAC only has the power to decide on the merits of the appeal, then","","","","","","","",""
"the question of remitting a matter that deals with an issue other than the merits to the","","","","","","","","",""
"Commissioner General does not arise. The TAC would be wrong in entertaining such a","","","","","","","","",""
"matter. If that is the case, then this Court should remit the matter to the TAC to hear the","","","","","","","","",""
"dispute on its merits.","","","","","","","","",""
"","","","","","","32","","",""
