"Commission has erred in law when it determined the appeal on the matters raised as","","","","","","",""
"preliminary objections by the learned counsel for the Appellant.”","","","","","","",""
"","Whilst agreeing with the views expressed above, I am of the opinion that the legislature","","","","","",""
"","never intended to oust and limit the jurisdiction of the TAC to the substantive matters of","","","","","",""
"","the  assessment.  If","the","legislature","intended  to","limit  the","jurisdiction  of  the  TAC","to"
"","substantive matters of the assessment, then such intention would be expressly provided.","","","","","",""
"","The only requirement of Section 9(10) is for the TAC to hear the evidence in appeal and","","","","","",""
"either","confirm,","reduce,","increase  or","annual","the","assessment  determined  by","the"
"","Commissioner – General or remit the case to the Commissioner-General with the decision","","","","","",""
"","of the TAC. It is a recognized rule of interpretation that the duty of the Court is to construe","","","","","",""
"","Acts of Parliament according to the intent or will of the legislature and to give the words","","","","","",""
"","their meaning, even if that intention appears to the Court just or unjust or inconvenient","","","","","",""
"","or whatever may be the ulterior consequences of so interpreting them, as dislike of the","","","","","",""
"","effect of a statute is of no consequence.","","","","","",""
"","I am also persuaded by the reasoning of His Lordship Justice Ruwan Fernando in the case","","","","","",""
"","of The Commissioner of General of Inland Revenue v. Cargills Food Service (Pvt) Ltd Case","","","","","",""
"","No.  CA/TAX/0013/2016","","","(C.A.  Minutes  25.05.2023)","","at 
p.  37 
regarding","the"
"","interpretation  of  Section  11A of  the Tax Appeals  Commission  Act.  His  Lordship  stated","","","","","",""
"that;","","","","","","",""
"","“At this stage, it is relevant to note that the right of appeal by way of a case stated is a","","","","","",""
