"familiar to him.  This is apparent from the District Court Proceedings which records as",""
"follows:",""
"“ප්‍ර:","ක ොළඹ ජීවත් වන පුරවැසිකෙක් විදිහට ක ොළඹ පොරවල්දන්නවො?"
"පි:","එ  පොරක් පමණයි මම පොවිච්චි  රන්කන්."
"","මම ගමන්  රන්කන් හැවකලොක් පොකේ..."
"ප්‍ර:","දවසට කී පොරක් ඒ පොර පොවිච්චි  රනවොද?"
"පි:","අඩුම වශකෙන් කදවතොවක් පොවිච්චි  රනවො වැඩිම වශකෙන් 6 වතොවක් පොවිච්චි"
"","රනවො. ඉහල පහල ෙනවො."
"ප්‍ර:","ඝට්ටනෙ සිදුවුන තැන ගැන ඒ ස්ථොනෙ ක ොකහොමද?"
"පි:","ඒ පොර කද ට කෙකදන පරිදි තිබුනො. මැද දූපතක් තිබුන ෙවට මට කිසිම හැගීමක්"
"","තිබුකන් නැත."
"[Q:","As a citizen living in Colombo, are you familiar with Colombo roads?"
"A:","I only use one road."
"","I travel the havelock road."
"Q:","How times per day do you use that road?"
"A:","At least twice a day I use that road at most 6 times. I travel back and forth"
"Q:","About the place where the collision happened, how about that place?"
"A:","That  road  divides  two  ways.  I  had  no  idea  that  there  was  an  island  in  the"
"","middle.]”11"
