"33.  During cross-examination, the Plaintiff has further stated as follows:",""
"“ප්‍ර:","කමම සිදුවීමට කපර ඔෙ ගමනක් ගිෙොද?"
"උ:","ඔව."
"ප්‍ර:","කමම ස්ථොනකේ තිබු ෙොධ ෙ තමො දැක් ොද?"
"උ:","ඔව."
"ප්‍ර:","කමම ස්ථොනකෙන් තමො එහො කමහො ෙනවො කන්ද?"
"උ:","ඔව."
"ප්‍ර:","පොර මැද දූපතක් පිහිටො තිකෙනවො කන්ද?"
"උ:","කමෙ දූපතක් තිකෙන ස්ථොනෙක් කනොකව."
"[Q:","Did you go anywhere before this incident?"
"A:","Yes."
"Q:","Did you see the obstruction at this?"
"A:","Yes."
"Q:","You travel back and forth through this place, right?"
"A:","Yes."
"Q:","In the middle of the road, there is an island, right?"
"A:","This is not a place where there is an island.]”12"
