"","existence  of","the","rock.","In  any  case,","there  was  no","issue","framed  alleging"
"","","contributory negligence on the part of the Captain.” (emphasis added)","","","","",""
"I  must  make  some  reference  to  the  Law  Reform  (Contributory  Negligence  and  Joint","","","","","","",""
"Wrongdoers) Act No. 12 of 1968 (Act) as my learned brother Thurairaja, PC, J. refers to","","","","","","",""
"Section 3(1) of the Act.","","","","","","",""
"The contribution of the injured party’s own conduct to the damage suffered has been a","","","","","","",""
"bar to the recovery of damages for centuries, in the tradition of civil as well as in common","","","","","","",""
"law.","","","","","","",""
"In classical Roman law, it was not possible to balance the culpable behaviour of the two","","","","","","",""
"parties,  but  only  to  asses  of  the  culpable  behaviour  of  the  wrongdoer.  This  important","","","","","","",""
"characteristic,  the  all-or-nothing  approach,  was  retained  in  Justinian  law  and  enforced","","","","","","",""
"until the Lex Aquilia lost its penal character, only in early modern times.","","","","","","",""
"In  medieval  Roman  legal  scholarship,  the  contributory  negligence  of  the  injured  party","","","","","","",""
"seems to have been regarded as reproachable misconduct to be sanctioned by a refusal","","","","","","",""
"of any claim for damages.","","","","","","",""
"The early position in England and South Africa on the effect of contributory negligence","","","","","","",""
"was the same. A plaintiff was barred from recovering damages if the harm they suffered","","","","","","",""
"was caused, in whole or in part, by his own negligence.","","","","","","",""
"Both South African and English courts attempted to soften the severity of this rule in cases","","","","","","",""
"of slight negligence, using principles such as the 'last opportunity' rule, the 'proximate","","","","","","",""
"cause'  rule,  and  the  'moral  blameworthiness'  rule.  However,  in  both  South  Africa  and","","","","","","",""
"England,  there  was  a  growing  belief  that  contemporary  notions  of  fairness  and  justice","","","","","","",""
