"එෆර 683/178.”","","","","","","",""
"[ALL 
that","land  called","","‘Damunugahamulawatta’","situated","in","the  village  of",""
"","Keppitiwalana, Dambadeni Udukaha Korale, Dambadeni Hatpattu, Kurunegala","","","","","",""
"","District in Wayamba Province and extended in the extent of 07 Kurakkan Lahas","","","","","",""
"","is bounded on the North- Meegahamulawatta, on the East-Ambagahamulawatta","","","","","",""
"","and Weheragawawatta, on the South- Delgahamulawatta, On the West- ditch of","","","","","",""
"","the state lands and registered as F 143/2. This land is bounded as per Plan No.","","","","","",""
"","450 issued dated 27th June 1919 by the Surveyor General's Office.","","","","","",""
"","All that Lots No. 5D1 and 5E1 of the aforesaid ‘Damunugahamulawatta’ depicted","","","","","",""
"","in the aforesaid Plan No.450 extended in the extent of Two Roods and Ten Perches","","","","","",""
"","(A:  0  –  R:  2  –  P:  10  )  is  bounded  on  the  North-  the  land  bearing  Lot  No.  8  of","","","","","",""
"aforesaid","Plan","No.450","of","Meegahamulawatta,","on","the","East-"
"","Ambagahamulawatta alias Weheragawawatta (Lot No.18 of the aforesaid plan)","","","","","",""
"","on  the  South  -  Alawwa-Giriulla  Bus  Route  on  the  West-5D  and  5E  of  the  said","","","","","",""
"","plan. Registered under F 683/178.”]","","","","","",""
