"","1D 
Substituted","Defendant-Appellant-Respondent 
on","18th"
"","November 2013.","",""
"","","Substituted Defendant-Appellant-Respondent on 04th July 2023.",""
"ARGUED ON:","16th May 2023.","",""
"DECIDED ON:","15th February 2024.","",""
"S. THURAIRAJA, PC, J.","","",""
"This case is one that has traversed the halls of these courts for several years. The action","","",""
"was  first  instituted  in  1972  by  the  original  Plaintiff  (hereinafter  referred  to  as  the","","",""
"“Plaintiff”) 
in","the  District  Court  of  Kurunegala  against","","the  original  Defendant"
"(hereinafter referred to as the “Defendant”) for a declaration of title to the land called","","",""
"“Damunugahamulawatta”,  ejectment  of  the  original  Defendant  from  the  said  land,","","",""
"restoration of possession and damages.","","",""
"The learned District Judge, by judgment dated 29th March 1976, held in favour of the","","",""
"Plaintiff. The Defendant preferred an appeal to the Court of Appeal, following which,","","",""
"by judgment dated 25th October 1984, the learned Court of Appeal Judges set aside","","",""
"the judgment of the District Court and sent the case back for a trial de-novo on the","","",""
"basis  that  the  learned  District  Court  Judge  had  not  taken  into  consideration  the","","",""
"documents marked “D1” to “D8” in evidence.","","",""
