"","S.C. Appeal No.89/2024","","","","","",""
"Courts and other such institutions, which otherwise enabled those institutions to","","","","","","",""
"inquire into such matters.","","","","","","",""
"The  Court,","in  which","the  Plaintiff","instituted","an","action","against","the"
"Defendants,  being  the  District  Court,  is  one  of  the  Courts  established  under","","","","","","",""
"Section 2 of the Judicature Act No. 2 of 1978, as amended. The District Court had","","","","","","",""
"its jurisdiction clearly demarcated by provisions contained in Chapter IV of that","","","","","","",""
"Act,  which 
in","turn  referable","to","the  conferment  of","jurisdiction","","from  Article",""
"105(1)(c).  Article  105(1)(c)  is  an  Article  by  which  the  Parliament  had  ordained","","","","","","",""
"and established the Courts of First Instance, through Section 2 of the Judicature","","","","","","",""
"Act,  as","institutions  created  for","","the  administration  of","","justice,  which  protect,","",""
"vindicate and enforce the rights of the People. The District Court, is included in","","","","","","",""
"that as such an institution.","","","","","","",""
"","The  relevant  part  of  the  Article  105(2)  that  relates  to  the  instant  appeal","","","","","",""
"states that “[A]ll Courts, tribunals and institutions created and established by existing","","","","","","",""
"written  law  for  the  administration  of  justice  and  for  the  adjudication  and  settlement  of","","","","","","",""
"industrial and other disputes, … shall be deemed to be Courts, tribunals and institutions","","","","","","",""
"created and established by Parliament. Parliament may replace or abolish, or amend the","","","","","","",""
"powers, duties, jurisdiction and procedure of, such Courts, tribunals and institutions.”","","","","","","",""
"","Thus, when the Parliament amended Article 61A, with the  adoption of the","","","","","",""
"19th  Amendment  made  to  the  Constitution,  to  read  in  its  current  form,  it  was","","","","","","",""
"exercising the power conferred by Article 105(2) as it “… may replace or abolish, or","","","","","","",""
"amend  the  powers,  duties,  jurisdiction  and  procedure  of,  such  Courts,  tribunals  and","","","","","","",""
"institutions” and thereby effectively taken away the jurisdiction it had originally","","","","","","",""
"conferred on that Court, but restricted it only in relation to “orders and decisions”","","","","","","",""
"made by the PSC.","","","","","","",""
"","","","","","","","27"
