"","","Maharagama"
"","","Defendant-Respondent-Respondents"
"BEFORE",":","HON. E.A.G.R. AMARASEKARA,J."
"","","HON. ACHALA WENGAPPULI,J."
"","","HON. MAHINDA SAMAYAWARDHENA,J."
"C
OUNSEL",":","Romesh de Silva, PC with Thishya Weragoda with"
"","","Dulmini  De  Alwis  instructed  by  Sanath  Wijewardane"
"","","for the Plaintiff-Respondent-Appellant."
"","","Nerin Pulle. PC ASG with  Ishara Madarasinghe, SC for"
"","","the 
1st, 
3rd, 
4th 
and 
8th 
Respondent-Respondent-"
"","","Respondents."
"","","Chamantha  Weerakoon Unamboowe, PC with"
"","","Tersha  Nanayakkara  Instructed  by  Chithra  Jayasinghe"
"","","for the 2nd Defendant-Petitioner-Respondent."
"","","Uditha  Egalahewa  PC  with  Tharushi  Buddhadasa"
"","","instructed  by  H.  Chandrakumara  de  Silva  for  the  5th"
"","","Defendant-Respondent-Respondent."
