"","S.C. Appeal No.89/2024",""
"It 
is  already  noted  that  the  Plaintiff  was  successful","","in  convincing  the"
"District Court that it had jurisdiction over the eight Defendants, who functioned","",""
"as  members  of  the  Public  Service  Commission,  on  the  claim  that they allegedly","",""
"have acted mala fide in breach of duty of care owed to her.","",""
"","Learned  President’s  Counsel  for  the  Plaintiff,  during  the  hearing  of  the",""
"appeals, has presented his primary contention that the Article 61A only confers,","",""
"what he termed only a “qualified immunity” (as opposed to an absolute immunity)","",""
"on  the  members  of  the  PSC,  who  therefore  cannot  claim  any  privilege  that  had","",""
"been afforded by the Constitution, creating an exception to the fundamental right","",""
"of equality, guaranteed to her under Article 12(1), if they act mala fide.","",""
"Learned  Additional  S.G.,  who","represented 
the 
1st, 
3rd,","4th 
and 
8th"
"Defendants, and the other learned President’s Counsel, who represented the 2nd","",""
"and  5th  Defendants, 
in 
replying 
to","the 
said 
contention,  have","collectively"
"submitted  that  the  Constitutional  provisions  contained  in  the  Article  61A,  in","",""
"itself is indicative of the intended purpose of Legislature had in its mind, when","",""
"that  Article  was  enacted,  and  accordingly  it  should  not  be  taken  as  an  Article","",""
"conferring any ‘immunity’ on the members of the PSC, but should be taken in as","",""
"an  “ouster  clause”,  by  which  the  Parliament  had  deliberately  taken  away  the","",""
"jurisdiction  of  certain  Courts  of  its  power  to  adjudicate  upon  any  “orders”  and","",""
"“decisions” made by the PSC.","",""
"","Since there are many different contentions that were advanced before this",""
"Court by the learned President’s Counsel on behalf of the Plaintiff, in addition to","",""
"his primary contention referred to in the preceding paragraph, for the purpose of","",""
"determining  the  question  of  law  on  which  these  appeals  were  argued,  each  of","",""
"these  contentions  had  to  be  considered  in  a  more  descriptive  manner  as  we","",""
"","","10"
