"","S.C. Appeal No.89/2024",""
"","In Karunathilaka and another v Dayananda Dissanayake, Commissioner",""
"of Elections and Others (1999) 1 Sri L.R. 157 (case No. 1), Mark Fernando J, in the","",""
"context  of  immunity  conferred  on  the  President  of  the  Republic,  observed  that","",""
"the  (at  p.  177)  “[A]rticle  35  only  prohibits  the  institution  (or  continuation)  of  legal","",""
"proceedings  against  the  President  while  in  office;  it  imposes  no  bar  whatsoever  on","",""
"proceedings (a) against him when he is no longer in office, and (b) other persons at any","",""
"time. That is a consequence of the very nature of immunity: immunity is a shield for the","",""
"doer,  not","for  the  act”  (emphasis  added). This  observation  was  quoted","in  the"
"judgment of Victor Ivan v Hon. Sarath N. Silva and Others (2001) 1 Sri L.R. 309,","",""
"whilst dealing with the very nature of the immunity conferred on the President","",""
"of the Republic by Article 35(1) once more, (at p. 324).","",""
