"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021","","","","","",""
"multitude of Respondent-Respondents who resisted the same, are referred","","","","","","",""
"to as “ the Respondents”.","","","","","","",""
"","The  Surveyor  General,  the  Land  Survey  Council,  the  Government","","","","","",""
"Surveyor’s  Association,  and  the  12th  to  70th  Respondents  (  in  CA  Writ","","","","","","",""
"Application  No.  61/2012),  have","","","filed","their","individual  Statement  of","",""
"Objections. Three members of the Council ( 7th, 8th and 9th Respondents in","","","","","","",""
"CA  Writ  Application  No.  98/2012  and  6th,  7th  and  8th  Respondents  in  CA","","","","","","",""
"Writ  Application  No.  61/2012,","","","respectively)  who  voted  against","","","","the"
"impugned  decision  of  the  Land  Survey  Council,  also  tendered  their  own","","","","","","",""
"Statements  of  Objections,  supporting  the  Petitioners’  claim.  Hence,  the","","","","","","",""
"claim of these three Respondents shall be considered along with that of the","","","","","","",""
"Petitioners,","after 
they  being","separated","","from","the 
rest  of","the","other"
"Respondents,  who  strongly  opposed  the  three  applications.  Hence,  the","","","","","","",""
"reference","to  “the  Petitioners”","in","this","judgment","includes","these","three"
"Respondents,  whereas  the  reference  “the  Respondents”  is  used  to  denote","","","","","","",""
"all the remaining Respondents, who opposed the three applications of the","","","","","","",""
"Petitioners.","","","","","","",""
"","After affording a hearing to all the parties, the Court of Appeal, by","","","","","",""
"its amalgamated judgment dated 11.09.2019, refused to grant relief to any","","","","","","",""
"of the Petitioners and proceeded to dismiss the  three petitions. Therefore,","","","","","","",""
"the  Petitioners  have  sought  Special  Leave  to  Appeal  against  the  said","","","","","","",""
"judgment in three separate applications bearing numbers SC (Spl) LA Nos.","","","","","","",""
"376/2019, 380/2019 and 382/2019, respectively.","","","","","","",""
"","On 14.10.2021, this Court, upon hearing the Petitioners as well as the","","","","","",""
"Respondents,  decided  to  grant  Special  Leave  to  Appeal  against  the  said","","","","","","",""
"impugned judgment of the Court of Appeal on following questions of law,","","","","","","",""
"","","","","","","","9"
