"S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021",""
"","Practising  Licences  to  the  surveyors  serving  in  the  Survey"
"","Department  to  engage  in  private  practice,  in  view  of  the"
"","dichotomy  that  exists  between  Registered  Surveyors  and"
"","Registered  Licensed  Surveyors,  as  recognised  by  the  said"
"","Act,"
"c.","that the Circular falls outside the parameters of the Surveys"
"","Act No. 17 of 2002,"
"","d.  that  the  impugned  circular  granted  blanket  approval  of"
"","Government  Surveyors 
to 
engage 
in  private  practice,"
"","contrary to the provisions of the Establishments Code,"
"e.","that  the  adverse  impact  of  the  impugned  decision  had  on"
"","other statutes, such  as  Land Acquisition Act, Registration"
"","of  Title  Act  and  Partition  Act,  created  by  the  impugned"
"","Circular,"
