"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021"
"Lanka  Surveyor’s  Service 
to 
engage 
in","‘private  practice’,  who 
are"
"registered surveyors, and employed in the Survey Department.  Hence, it",""
"was  submitted  by  the  Respondents  that  the  challenge  mounted  by  the",""
"Petitioners  to  the  legal  validity    of  the  Field  Staff  Circular  No.  05/2011,",""
"which  was  issued  with  permission  of  the  Secretary  to  the  Ministry  of",""
"Lands  and  Land  Development  in  terms  of  the  Establishments  Code  and,",""
"the  decision  of  the  Council  to  grant  Annual  Practising  Licences  to  the",""
"members  of 
the  said  Service 
in 
terms  of 
the  Survey  Act,","is 
totally"
"misconceived  in  law.  They  further  contended  that  the  Petitioners  have",""
"come  before  Court  for  a  collateral  purpose  and  acted  in  mala","fides  to"
"advance the interests of private surveyors and thereby prejudice the rights",""
"of those who are legitimately entitled to obtain such a licence.",""
