"","The proviso to Section 41(1) as well as Section 44 contain references","","","","","","","",""
"to registered surveyors, who are engaged in land surveying in the service","","","","","","","","",""
"of  the  Government,  while  serving  in  the  Survey  Department.  The  said","","","","","","","","",""
"proviso reads  “ … registered Surveyors in the Survey Department engaging in","","","","","","","","",""
"land  surveying  under  the  supervision  of  the  Surveyor  General,  shall  not  be","","","","","","","","",""
"required to obtain an annual practising licence for the purpose of engaging in land","","","","","","","","",""
"surveying on behalf of the Government.” According to Section 44 (1)(a) a “ …","","","","","","","","",""
"registered","surveyor  …  may","engage","in","land","surveys","in","the","service  of","the"
"Government”.    This  particular  Section  further  expands  the  membership  of","","","","","","","","",""
"the registered surveyors, who are engaged in land surveying on behalf of","","","","","","","","",""
"the Government by not restricting them  only  to such surveyors, but also","","","","","","","","",""
"to the registered surveyors who are  engaged in land surveying on behalf","","","","","","","","",""
"of the Government,  “ … when authorised by the Surveyor General.”","","","","","","","","",""
