"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021",""
"This Court, therefore, proceeds to make the following orders:","",""
"","1.  The petitioners of CA Writ Application Nos. 98/2012 are entitled",""
"","to the reliefs prayed for in paragraphs (c) and (d) of the prayer to",""
"","the  petition  dated  01.04.2012  by  issuance  of  Writs  of  Certiorari",""
"and  Prohibition  quashing  and","implementing","the  Field  Staff"
"Circular No. 05/2011 dated 25.11.2011.","",""
"","2.  The  Petitioner  of  CA  Writ Application  Nos.  682/2011  is  entitled",""
"","to the reliefs prayed for in paragraphs (b) and (c) of the prayer to",""
"","the  petition  dated  15.12.2012,  by  issuance  of  Writs  of  Certiorari",""
"and  Prohibition  quashing  and","implementing","the  Field  Staff"
"Circular No. 05/2011 dated 25.11.2011.","",""
"","3.  The Petitioner of CA Writ Application Nos. 61/2012 is entitled to",""
"","the  reliefs  prayed  for  in  paragraphs  (b)  and  (c)  of  the  prayer  to",""
"","the  petition  dated  27.02.2012,  by  issuance  of  Writs  of  Certiorari",""
"","and Prohibition quashing the decision of the Land Survey Council",""
"","dated 09.02.2012 to grant Annual Practising Licences to the 12th to",""
"","70th  Respondents  (named  in  the  caption  to  the  said  application)",""
"","and prohibiting the 1st to 9th Respondents (also named in the said",""
"caption) 
from 
issuing 
such","licenses 
to","surveyors,  who  are"
"","employed in Survey Department, to engage in private practice.",""
"","4.  The  consolidated  judgment  of  the  Court  of  Appeal  pronounced",""
"","on  11.09.2019  in  relation  to CA  Writ Application  Nos.  682/2011,",""
"61/2012 and 98/2012, is hereby set aside.","",""
"","","86"
