"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021","","","","",""
"Surveyors and another for Registered Licensed Surveyors.  Only a passing","","","","","",""
"reference to this contention at this early stage of the judgment, but I intend","","","","","",""
"to undertake a fuller consideration of this aspect further down.","","","","","",""
"","","It seemed that the Court of  Appeal, in rejecting the said contention","","","",""
"of the Petitioners, opted to take a restricted view to the purpose for which","","","","","",""
"two  registers  are  maintained.  However,  Section  42(1),  whilst  imposing  a","","","","","",""
"duty  on  the  Council  to  “maintain  a  register”  of  all  registered  surveyors  as","","","","","",""
"well  as  of  the  registered  licensed  surveyors,  it  further  imposes  a  duty  on","","","","","",""
"the  Council  to  have  these  “registers”    open  for  public  inspection  for  a  fee","","","","","",""
"and  also  supply  a  certified  copy  of  any  entry  to  such  a  person,  upon","","","","","",""
"payment of the prescribed fee. The Act, in addition to these two registers,","","","","","",""
"also  contains  specific  provisions  for  the  maintenance  of  another  register.","","","","","",""
"Section  2(e)  of  the  Act  confers  power  on  the  Surveyor  General  “  …  to","","","","","",""
"maintain  a  register  of  the  Surveyors  issued  with  Certificates  of  Accreditation.”","","","","","",""
"Hence, in view of the reasoning contained in the  preceding paragraphs, I","","","","","",""
"am","inclined","to  agree  with","the  contention  of","the  Petitioners","that","the"
"maintenance  of  separate  registers  for  registered  surveyors  and  registered","","","","","",""
"licensed surveyors, depending upon their respective classifications in view","","","","","",""
"of the work they are engaged with, tends to support that they were treated","","","","","",""
"as surveyors who belong to two different groups.","","","","","",""
"Two sub-groups of Registered Surveyors","","","","","",""
"","","In  view  of  the  analysis  contained  in  the  preceding  section  of  this","","","",""
"judgment  on  several  statutory  provisions  contained  in  the  Act,  a  clear","","","","","",""
"recognition  of  the  two  groups  of  registered  surveyors  could  be  identified","","","","","",""
"as  contended  by  the  Petitioners.  The  distinction  recognised  by  the  Act","","","","","",""
"between registered surveyors and registered licensed surveyors is further","","","","","",""
"","","","","","","52"
