"(a) The order made by the Uva High Court of Civil Appeals holden in Badulla dated","","","","","","",""
"","11.05.2010","in","case","No.","UVA/HCCA/BDL/18/2001(F)","refusing","the"
"","","application to effect substitution is hereby set aside.","","","","",""
"(","b) In the event an application for substitution is filed, the Uva High Court of Civil","","","","","",""
"","","Appeals  is  directed  to  take  all  steps  to  effect  the  substitution  after  satisfying","","","","",""
"","","itself that the original Defendant in the case referred to in paragraph (a) above,","","","","",""
"","","in fact had passed away before the pronouncement of the judgement.","","","","",""
"(","c) After  effecting  the  aforesaid  substitution  of  the  original  Defendant,  the  Uva","","","","","",""
"","","High Court of Civil Appeals is directed to repronounce the judgement of the","","","","",""
"","","case referred to in paragraph (a) above by the present judges of the Uva High","","","","",""
"","","Court of Civil Appeals.","","","","",""
"(","d) Order made by the Uva High Court of Civil Appeals dated 06.09.2012 in case","","","","","",""
"","","No. UVA/HCCA/BDL/LA03/2012 is hereby set aside.","","","","",""
"(","e) With the re-pronouncement of the judgment as per paragraph (c) above, the","","","","","",""
"","","learned District Judge of Badulla is free to consider according to law, any fresh","","","","",""
"","","application for enforcement of the decree.","","","","",""
