"","Vs."
"","1.  Securities and Exchange Commission"
"","of Sri Lanka."
"","2.  Dr. Tilak Karunaratne,"
"","Chairman,"
"","Securities and Exchange Commission"
"","of Sri Lanka."
"","2A. Ranel T. Wijesinha,"
"","Chairman,"
"","Securities and Exchange Commission"
"","of Sri Lanka."
"","Substituted Respondent -"
"","Respondent"
"","3.  D. N. R. Siriwardena"
"","4.  Ranel T. Wijesinha"
"","4A. Jayantha Fernando"
"","Substituted Respondent -"
"","Respondent"
"","5.  S. R. Attygalle"
"","6.  Marina Fernando"
"","6A. Jagath Perera"
"","7.  Dilani Gayathri Wijemanne"
"","7A. Manjula Hiranya de Silva"
"","Substituted Respondent –"
"","Respondent"
"","8.  Rajeev Amarasuriya"
"","9.  Suresh Shah"
"3",""
