"It was the position of the Plaintiff-Appellant-Appellant that she was in possession of","","","","","","","",""
"the land in question and the Defendant-Respondent-Respondent had come to occupy","","","","","","","",""
"the land as a servant of her Husband. She states that after she became the owner of","","","","","","","",""
"the land, the Defendant-Respondent-Respondent continued to be in possession of the","","","","","","","",""
"land as a servant of the Plaintiff-Appellant-Appellant. She mentions that following the","","","","","","","",""
"termination of the services of the Defendant-Respondent-Respondent, he has been","","","","","","","",""
"living in the land with the leave and license of the Plaintiff-Appellant-Appellant.","","","","","","","",""
"The Plaintiff-Appellant-Appellant states that the Defendant-Respondent-Respondent,","","","","","","","",""
"on or about 14.01.2000, had disputed the rights of the Plaintiff-Appellant-Appellant","","","","","","","",""
"and thereafter the matter had been referred to the Magistrate Court and the said case","","","","","","","",""
"bearing No. 3331 was pending at the time of the filing of the Plaint. It is the position","","","","","","","",""
"of the Plaintiff-Appellant-Appellant that she sent a notice dated 24.04.2000 through","","","","","","","",""
"her Attorney-at-Law informing the Defendant-Respondent-Respondent that she had","","","","","","","",""
"terminated  the  leave  and  license  given  to  him  and  requesting  him  to  vacate  the","","","","","","","",""
"premises on or before 31.05.2000 and hand over vacant possession of the land to the","","","","","","","",""
"Plaintiff-Appellant-Appellant.","","","","","","","",""
"It was the position of the Plaintiff-Appellant-Appellant that, in spite of the said notice,","","","","","","","",""
"the Defendant-Respondent-Respondent continued to be in possession of the land and","","","","","","","",""
"that  due","to","the  notice,","the  said  possession","is","illegal","from  01.06.2000.","In","the"
"circumstances, the Plaintiff-Appellant-Appellant sought a declaration that she is the","","","","","","","",""
"owner of the land in dispute and to eject the Defendant-Respondent-Respondent and","","","","","","","",""
"his  agents  therefrom.  The  Plaintiff-Appellant-Appellant  further  sought  damages  of","","","","","","","",""
"Rs.3000/- per month from 01.06.2000 until the possession of the land is handed over.","","","","","","","",""
"In addition to the above, the Plaintiff-Appellant-Appellant further claimed prescriptive","","","","","","","",""
"rights to the land.","","","","","","","",""
"The Defendant-Respondent-Respondent thereafter tendered his answer denying the","","","","","","","",""
"averments in the Plaint stating inter alia that the Plaintiff-Appellant-Appellant and her","","","","","","","",""
"predecessor in title have never been in possession of the land, while the Defendant-","","","","","","","",""
