"Before:","Justice A.L. Shiran Gooneratne",""
"","Justice Arjuna Obeyesekere",""
"","Justice K. Priyantha Fernando",""
"C
ounsel:","Suren  De  Silva  with  Jehan  Samarasinghe","instructed  by"
"","","Sinnadurai  Sundaralingam  and  Balendra  for  the  01st  to  04th"
"","Defendant-Respondent-Petitioner-Petitioners.",""
"","","Avindra Rodrigo, PC with M.R. Samarasinghe instructed by F.J."
"","&  G.  De  Saram 
for","the  Plaintiff-Appellant-Respondent-"
"","Respondent.",""
"A
rgued on:","07/08/2025",""
"Decided on:","26/09/2025",""
"A
.L. Shiran Gooneratne J.","",""
"","[1]  By Plaint dated 20/02/2002, the Plaintiff-Appellant-Respondent (hereinafter",""
"","sometimes  referred  to  as  the  “Plaintiff-Respondent”)  instituted  Action  No.",""
"","19530/L in the District Court of Colombo (hereinafter referred to as the “first",""
"action”) 
against","the 
Defendants-Respondents-Appellants","(hereinafter"
"","sometimes  referred  to as  the “Defendants-Appellants”),  seeking,  inter  alia,  a",""
"","declaration  of  title  to  the  land  in  dispute,  the  ejectment  of  the  Defendants-",""
"","Appellants from the said land, and the recovery of damages.",""
"[2]  The first action, bearing No. 19530/L, was dismissed by the District Court on","",""
"","23/05/2003  for  non-compliance  with  an  imperative  provision  of  the  Civil",""
"","","Page 5 of 18"
