"","754(1) and 754(5) of the Civil Procedure Code, but is merely an interlocutory",""
"order.","",""
"","[19]  Therefore, the question that arises for determination is whether the Order given",""
"","by the District Court is an interlocutory order where the Plaintiff-Respondent",""
"","should have filed a Leave to Appeal application under Section 754(2) instead of",""
"","filing an appeal under Section 754(1) of the Civil Procedure Code.",""
"[20]  Sections 754(1), 754(2) and 754(5) of the Civil Procedure Code, reads thus;","",""
"","(1) Any person who shall be dissatisfied with any judgment pronounced, by",""
"","any original court in any civil action, proceeding or matter to which he is a",""
"","party may prefer an appeal to the Court of Appeal against such judgment for",""
"any error in fact or in law.","",""
"","(2) Any person who shall be dissatisfied with any order made by any original",""
"","court in the course of any civil action, proceeding, or matter to which he is or",""
"","seeks to be a party, may prefer an appeal to the Court of Appeal against such",""
"","order for the  correction of any error in fact or in law, with the leave of the",""
"Court of Appeal first had and obtained.","",""
"(3) …","",""
"(4) …","",""
"","(5)  Notwithstanding  anything  to  the  contrary  in  this  Ordinance,  for  the",""
"purposes of this Chapter -","",""
"","""judgment"" means any judgment or order having the effect of a final judgment",""
"made by any civil court; and","",""
"""order""  means  the","final  expression  of  any  decision","in  any  civil  action,"
"proceeding or matter which is not a judgment.","",""
"","","Page 10 of 18"
