"At page 106 of the purported final report provides the following recommendations;",""
"“ks¾foaY",""
"1","fï wkqj by; i|yka j.W;a;rlrejka úiska oKav kS;s ix.%yfha 189 j.ka;sh hgf;a"
"","ovqjï ,eìh hq;= fndre idCIs iEoSfï jro isÿlr we;'"
"2","tfiau"" w,a,ia mkf;a ovqjï ,eìh hq;= ¥IKh  keue;s jro isÿ lr we;'"
"3","tfiau"" tlS jro isÿlsÍu i|yd wkqn, oSfuka  oKav kS;s ix.%yfha 100 j.ka;sh hgf;a"
"","ovqjï ,eìh hq;= wkqn, oSfï jro isÿ lr we;'"
"4","tneúka by; kï i|yka j.W;a;rlrEjkag tfrysj ksis wêlrK n,h we;s wêlrKh"
"","bosßfha  fpdaokd  m;%  f.dkq  lsÍu  i|yd  fuu  kvqjg  wod<  idCIs  iy  f,aLk  f.dkq"
"","k
;sm;sjrhd fj; iy w,a,ia fyda ¥IK úu¾Yk fldñIka iNdj fj; heùug fldñIka"
"","iNdj ks¾foaY lr isà¡"
"5","tfiau  jeäÿrg;a""  foaYmd,k  m<s  .ekSfï  l%shdj,shl  f.dÿrla  jQ  meñKs,slre  rlaIs;"
"","nkaOkd.drfha  ;nd  .ekSu  lrk  fldgf.k  Tyqg  isÿjQ  nrm;,  ydks  mQrkh  l,  hq;="
"","njg  fldñIka  iNdj  tAlu;slj  ;SrKh  lrhs'  ta  wkqj  rlaIs;  nkaOkd.dr.;  lsÍfï"
"","m%:sm,hla  jYfhka  meñKs,slreg  wysñ  jQ  Tyqf.a  /lshdfõ  ish,Qu  Wiiaùï  jrm%ido"
"","úfoaY  mqyqKqùï  ysÕ  jegqma  ish,a,u  Tyqg  ,nd  oSu;a  Tyq  tjeks  rlaIs;  nkaOkd.dr  .;"
"","l
Íug m;a fkdjQfha kï  Tyqg Tyqf.a /lshdfõ  ysñjk ia:dkhg Tyq m;a lsÍu;a u.ska"
"","meñKs,slreg hï iykhla ,n dosh yels njg fldñIka iNdj tAlu;slj ;SrKh lrk"
"","w;ru tu iykhka ,nd oSu fldñIka iNdj ks¾foaY lrhs'"
