"","43"
"","05. Hon. Mahinda Rajapaksa,"
"","Prime  Minister,  Minister  of  Finance  and"
"","Minister  of  Buddhasasana,  Religious  and"
"","Cultural  Affairs,  Urban  Development  and"
"Housing,",""
"","5A. Hon. Dinesh Chandra Rupasingha"
"Gunawardena,",""
"Prime","Minister, 
Minister 
of 
Public"
"","Administration,  Home  Affairs, 
Provincial"
"","Councils and Local Government,"
"","5B. Hon. Vidura Wickramanayaka, M.P.,"
"","Minister  of  Buddhasasana,  Religious  and"
"","Cultural Affairs,"
"","5C. Hon. Prasanna Ranatunga, M.P.,"
"Minister","of 
Urban 
Development 
and"
"Housing,",""
"","06. Hon. Nimal Siripala  de Silva, M.P.,"
"","Minister of Labour,"
"","6A. Hon. Manusha Nanayakkara, M.P,"
"","Minister of Labour and"
"","Foreign Employment,"
"","07. Hon. Prof. G. L. Peiris, M.P,,"
"","Minister of Foreign Affairs,"
"","7A. Hon. M.U.M. Ali Sabry, M.P.,"
"","Minister of Foreign Affairs,"
"","08. Hon. Pavithra Devi Wanniarachchi, M.P.,"
"","Minister of Transport,"
"","8A. Hon. Bandula Gunawardena, M.P.,"
"","Minister of Transport and Highways"
"","and Minister of Mass Media,"
"","09. Hon. Dinesh Gunawardena, M.P.,"
"","Minister of Education,"
