"26"
"30. Hon. Sarath Weerasekara, M.P.,"
"Minister of Public Security,"
"30A. Hon. Tiran Alles, M.P.,"
"Minister of Public Security,"
"31. Mr. W.M.D.J. Fernando,"
"Secretary to the Cabinet of Ministers,"
"32. Mr. Wasantha Kumara Jayadeva"
"Karannagoda,"
"33. Mr. Dissanayake Kathonamilage Piyaeathne"
"Disanayake,"
"34. Hon. Justice Eva Wanisundera (Rtd)"
"Chairperson and Member of"
"the Commission to Investigate"
"Allegations of Bribery or Corruption,"
"35. Hon. Justice Deepali Wijesundera,"
"Member of the Commission"
"to Investigate Allegations of Bribery"
"or Corruption,"
"36. Mr. Chandra Nimal Wakishta,"
"Member of the Commission"
"to Investigate Allegations of Bribery"
"or Corruption,"
"37. Hon. Kanishka Wijeratne,"
"The Director General, Commission"
"to Investigate Allegations of Bribery"
"or Corruption,"
"38.  Mr. C.D. Wickramaratne,"
"Inspector General of Police,"
"43. Mr.  P.B. Jayasundera,"
"Secretary to the President,"
