"",";
rKh"
"1","fuu  kvqfõ  bosßm;a  ù  we;s  idCIs  mÍCIdldÍ  f,i  úYaf,aIKh  lsÍfuka  wk;=rej"""
"","meñKs,sldr    wreudÿr  f,darkaia  frfuf,da  ÿñkao  is,ajd    idjoH  udkqIH  >d;kh  lsÍfï"
"","jrog  yiq  lr,Su  i|yd  wi;H  idCIs  ks¾udKh  lrñka  Tyqg  urK  ovqju  iy  isr  ovqjï"
"","mek ùug lghq;= lsÍug;a thg wdOdr iy wkqn, oSug;a by; kï i|yka mqoa.,hska l%shd"
"","lr we;s njg m%n, idCIs uÕska Tmamqlr we;s njg fldñIka iNdj tAlu;slj  ;SrKh lr"
"","we;¡"
"2","tneúka""  tlS 
wreudÿr  f,darkaia  frfuf,da 
ÿñkao  is,ajd  uy;dg  tfrysj  fld<U"
"","uydêlrKfhys  f.dkq  lrk  ,o  HC  7781/15  orK  kvqfõ  wê  fpdaokd  m;%fhys  oelafjk"
"","ishÆu  fpdaokdj,ska  tlS  wreudÿr  f,darkaia  frfuf,da  ÿñkao  is,ajd  ksfodia  fldg  ksoyia"
"","l, hq;=j ;snQ njg fldñIka iNdj tAlu;slj ;SrKh lr we;¡"
