"","81"
"o","ut that the complainant Jaliya Wickramasuriya had previously pleaded guilty to the charges levied"
"against him in the Court of United States of America on the same allegation refuting the allegation",""
"of fabrication of evidence.",""
"The  Petitioner  contends  that  he  became  aware  of  an  inquiry  by  the  said  Commission  through",""
"newspapers  and  subsequently  he  became  aware  that  summons  had  been  sent  through  the  Bar",""
"Association  of  Sri  Lanka.  The  Petitioner  further  submits  that  he  had  only  received  the  summons",""
"with regard to the complaint made by Nissanka Senadhipathy but not with regard to the purported",""
"complaint made by Jaliya Wickramasuriya. Therefore, Petitioner contends that he was unaware of",""
"the said complaint made by Jaliya Wickramasuriya.",""
"The  Petitioner  states  that  he  attended  the  said","inquiry  on  23.06.2020  and  raised  preliminary"
"objections  to  the  jurisdiction  and  the  locus  standi  of  the  complainants.  Nonetheless  the  1st-3rd",""
"Respondent proceeded to hear the matter on the ground that an order has already been issued on",""
"that matter though such an order has not been made available to the Petitioner.",""
"Despite the objections raised by the Petitioner the commission proceeded to recommend inter alia",""
"that,",""
