"","35"
"","04. Mr. Pearl Weerasinghe,"
"","The  Secretary,  Presidential  Commission  of"
"","Inquiry to Inquire and obtaining information"
"pertaining 
to","the 
alleged 
incidents 
of"
"","Political Victimization of Public Officers,"
"05. Mr.","Wasantha 
Kumara 
Jayadewa"
"Karannagoda,",""
"No. 
93/3,","Beddagana 
North 
Road,"
"","Beddegana, Pitakotte."
"","06. Hon. Mahinda Rajapaksa,"
"","Prime  Minister,  Minister 
of 
Economic"
"Policies 
and","Plan 
Implementation 
and"
"","Minister  of  Buddhasasana,  Religious  and"
"","Cultural  Affairs,  Urban  Development  and"
"Housing,",""
"","07. Hon. Nimal Siripala  de Silva, M.P.,"
"Minister of Labour,",""
"","08. Hon. Prof. G. L. Peiris, M.P,,"
"","Minister of Education,"
"","09. Hon. Pavithra Devi Wanniarachchi, M.P.,"
"Minister of Health,",""
"","10. Hon. Dinesh Gunawardena, M.P.,"
"","Minister of Foreign Affairs,"
"","11. Hon. Douglas Devananda, M.P.,"
"","Minister of Fisheries,"
"","12. Hon. Gamini Lokue, M.P.,"
"","Minister of Transport,"
"","13. Hon. Bandula Gunawardena, M.P.,"
"Minister of Trade,",""
