"","","52"
"a","s  Commissioners  to  inquire  into  the  incidents  of  Political  Victimization  that  comes  within  the",""
"purview  identified  in  the  said  warrant  during  the  period  commencing  from  the  8th  January  2015","",""
"and ending on the 16th December 2019.","",""
"With  the  handing  over  of  the  findings  and  recommendations  of  the  said  Commission,  several","",""
"Petitions were filed  before this Court challenging the recommendations made with regard to the","",""
"Petitioners  who  had  complained  before  this  Court,  about  the  alleged  violation  and/or  imminent","",""
"violations  of  their  fundamental  rights  by  submitting  recommendations  and/or  by  taking  steps  to","",""
"implement such recommendations.","",""
"Since  the  grievance  complained  by  the  several  Petitioners  and  the  relief  claimed  were  almost","",""
"identical, His Lordship the Chief Justice had nominated the  present bench in the first instance to","",""
"consider  the  merits  of  each  application","in  order  to  grant","leave  to  proceed  and  to  hear  and"
"determine the applications if the merits of the applications warrant granting leave to proceed.","",""
"As  revealed  before  this  Court,  the  following  Petitioners  have  come  before  this  Court  challenging","",""
"the recommendations of the said Commission of Inquiry.","",""
