"","","","","","80"
"","d. A hearing before an impartial tribunal and","","","",""
"","e. A reasonable consideration of the defense of the Petitioner","","","",""
"Which are central for upholding basic principles of natural justice.","","","","",""
"FRA 115/2021","","","","",""
"The  Petitioner  of","the","instant  application,  Upul","Jayasuriya  PC","former  President  of","the  Bar"
"Association  of  Sri  Lanka  had  alleged  the  violation  of  his  fundamental  rights  by  the  Presidential","","","","",""
"Commission  of  Inquiry  comprising  of  the  1st  to  3rd  Respondents  making  vexatious  allegation  and","","","","",""
"recommendation against the Petitioner.","","","","",""
"The basis for the inquiry initiated by the Presidential Commission of Inquiry against the Petitioner","","","","",""
"was  two  complaints  received  by  the  said  Commission;  one  was  made  by  Nissanka  Senadhipathy","","","","",""
"who was indicted before the Trial-at-Bar in case number TAB/751/2019 and the other was made by","","","","",""
"Jaliya Wickramasuriya who was produced before Fort Magistrates Court and remanded based on B-","","","","",""
"reports submitted by officers of Financial Crimes Investigations Unit.","","","","",""
"The  Complainant  Nissanka  Senadhipathy  has  based  his  complaint  on  a  press  interview  given  by","","","","",""
"former Solicitor General Mr. Suhada Gamlath PC where he had stated that Petitioner at the time","","","","",""
"when he was the President of the Bar Association of Sri Lanka had come to see him every day to his","","","","",""
"office to inquire about the case against suspects in the Avant Guard case. However, denying these","","","","",""
"allegations, the Petitioner contends that these discussions were ordinary as they were friends and","","","","",""
"there  was  no  pressure  brought  on  former  Solicitor  General  Mr.  Suhada  Gamlath  PC  by  the","","","","",""
"Petitioner.","","","","",""
"When looking at the complaint made by Jaliya  Wickramasuriya on the ground that the Petitioner","","","","",""
"had given false or fabricated evidence,  the Petitioner states that he is unable to recollect that he","","","","",""
"has  made  any  complaint  with  this  inquiry  or  initiated  any  prosecution  or  made  any  complaint  or","","","","",""
"send any letter to FCID in connection with the said complainant. The Petitioner further asserts that","","","","",""
"it is not an offense to initiate any investigation into a matter of public concern particularly a matter","","","","",""
"of  this  serious  nature  where  the  allegations  were  relating  to  defrauding  of  US  $  325,000  by  a","","","","",""
"person representing the country as a diplomat in the United States. The  Petitioner further points","","","","",""
