"","IN THE SUPREME COURT OF THE DEMOCRATIC","","","","","","",""
"","SOCIALIST REPUBLIC OF SRI LANKA","","","","","","",""
"","","In the matter of an application under and in","","","","","",""
"","terms","of","Articles","17","and","126","of","the"
"","","Constitution","of","the  Democratic","","","Socialist",""
"","","Republic of Sri Lanka.","","","","","",""
"","","1.  M.P.A.C. Pieris","","","","","",""
"SC / FR / 348 / 2013","","No. 3 /4, New Police Flats,","","","","","",""
"","","Maligawatta,","","","","","",""
"","","Colombo 10","","","","","",""
"","","A","nd 27 others","","","","",""
"","","PETITIONERS","","","","","",""
"","-
Vs-","","","","","","",""
"","1",".  N.K. Illangakoon","","","","","",""
"","","The Inspector General of Police,","","","","","",""
"","","Police Headquarters,","","","","","",""
"","","Colombo 01.","","","","","",""
"1A.  Mr. Pujith Jayasundara,","","","","","","","",""
"Inspector General of Police,","","","","","","","",""
"","","Police Head Quarters,","","","","","",""
"","","Colombo 01.","","","","","",""
"","","1B.   C. D. Wickramaratne","","","","","",""
"","Page 1 of 32","","","","","","",""
