"","examine ‘entitlement’ by way of acquisition of prescriptive rights, and therefore the","","","","",""
"","order made by the Primary Court is bad in law.","","","","",""
"Thirdly,","","","","","",""
"","It was contended, that the Respondent has ‘no right to use lot 30’, but the Court of","","","","",""
"","Appeal had gone on a voyage of discovery to ascertain and determine such a right","","","","",""
"","upon  the  Respondent,  and  in  doing  so,  surmised  and  conjectured  and  had  drawn","","","","",""
"","unreasonable and unwarranted inferences.","","","","",""
"T","he Submissions of the Respondent","","","","",""
"T","he submissions of the learned Counsel for the Respondent were as follows:","","","","",""
"First,","","","","","",""
"","It is a well-established principle in property law, that a party who has ‘no soil rights’,","","","","",""
"","but only has ‘a right of servitude or a right of way over a particular strip of land’,","","","","",""
"","has no right whatsoever to prevent or obstruct another party using the same strip of","","","","",""
"","land as a right of way. This principle, the learned Counsel contended, stands good","","","","",""
"","even in instances in which such other party has no servitude right to use that strip","","","","",""
"","of land as a right of way. Hence, it was contended only an ‘owner of soil rights’","","","","",""
"","could  prevent  or  obstruct  another  party  from  using  a  right  of  way.  The  learned","","","","",""
"","Counsel relied upon the judgement in Fernando v. Wickremasinghe [1998] 3 SLR","","","","",""
"","37 to justify his contention pertaining to ‘soil rights’.","","","","",""
"Secondly,","","","","","",""
"","The material on record clearly shows that the Respondent and her predecessor-in-","","","","",""
"","title (her father, F E Perera) had been using the road-way for a long period of time","","","","",""
"","and have acquired a prescriptive right of servitude to use the disputed road-way lot","","","","",""
"","30, along with the Appellant and the owner of lot 29.","","","","",""
"Thirdly,","","","","","",""
"","The Respondent is not claiming access to her land over the disputed road-way ‘by","","","","",""
"way  of  necessity’  and","therefore,","there  being","an","alternative  access","to","the"
"","Respondent’s land is immaterial when determining the Respondent’s entitlement to","","","","",""
"use the disputed road-way.","","","","","",""
"Finally,","","","","","",""
"","The order made by the Magistrate Court of Colombo way back in 1996 in another","","","","",""
"","matter pertaining to lot 30, by which the right of way over lot 30 was recognized","","","","",""
"","and the fiscal report pertaining to the execution of such order (by removing the fence","","","","",""
"","put up by F E Perera on the southern boundary of lot 29 and thereby permitting the","","","","",""
"","occupier of lot 29, access to lot 30) clearly indicates through official documents,","","","","",""
"","that F E Perera the predecessor-in-title of the Respondent (father of the 1st Party)","","","","",""
"","","10","","","",""
