"dated 31st May 2019 (vide pg.236-237 of the High Court brief), whereby the Learned","","","","","",""
"High Court Judge held as follows.","","","","","",""
"","“The  Respondent  Company  needs  people’s  attraction.  Therefore,  object  of","","","","",""
"","installing of hoardings is to attract more viewers. The Applicant who was the","","","","",""
"","Senior Manager (Promotions) has a duty cast on him to promote the business","","","","",""
"","of the institution, which include installing and maintaining of hoardings and","","","","",""
"","monthly inspections. When the Chairman informed him with regard to the","","","","",""
"","visibility of the hoardings what are the steps taken by the Applicant should","","","","",""
"","be  consider.  For  this  purpose,  this Court  has to  peruse  the evidence  of  the","","","","",""
"Applicant","and","the","document  marked  A1.","Though","the","place  was"
"","recommended  by  the  Chairman  in  2012,  2  years  later  chairman  informed","","","","",""
"","him that the said hoarding did not have the proper visibility at the location","","","","",""
"","where it was installed. As a Senior Manager, has he taken steps to inform the","","","","",""
"","relevant  authority  to  ensure  the  proper  visible  condition  of  the  hoardings.","","","","",""
