"","interest of the workman alone. Legislature has not given a free licence to a","","","","",""
"","President of a Labour Tribunal to make award as he may please.” “","","","","",""
"I  am  in  agreement  with  the  above  finding  of  the  Learned  High  Court  Judge.  As","","","","","",""
"observed above, the Chairman had suggested a hoarding should be installed down","","","","","",""
"Maya Avenue, and it was the responsibility of the Applicant to suggest to the Chairman","","","","","",""
"of a  suitable  site,  whether it  be  the  hoarding  site  in  question  or  another  site down","","","","","",""
"Maya Avenue. The standard procedure within the Company is for the Senior Manager","","","","","",""
"of Promotions to  analyse the location  of the hoarding sites and to consider several","","","","","",""
"options prior to making a final decision of the most suitable hoarding site, after taking","","","","","",""
"into  account  the  approval  or  disapproval  of  the  Respondent’s  Management.  The","","","","","",""
"Respondent  claims  that  if  it  had  been  notified  of  the  disturbances  prior  to  initially","","","","","",""
"entering into the contract with Regee Advertising or even at the point of renewal, it","","","","","",""
"would have given instructions to not  proceed with the contract,  or even if they did","","","","","",""
"proceed  with","the","contract,","to  discontinue","the","contract,  depending  on","the"
"circumstances. Furthermore, the primary charge against the Applicant in respect of the","","","","","",""
"hoarding site in question is that as the Chairman has raised the issues of visibility and","","","","","",""
"the disturbances caused by the overgrowth of vegetation, the Applicant should have","","","","","",""
"in the least attempted to rectify the issue by notifying Regee Advertising instead of","","","","","",""
"attempting to justify that there are no such disturbances. This was within his ambit of","","","","","",""
"duties as the Senior Manager of Promotions.","","","","","",""
"SC APPEAL 119/2021                     JUDGEMENT                                    Page 16 of 21","","","","","",""
