"Therefore, in considering the first factual observation, the Applicant has been negligent","","","","","","","",""
"in executing his duties as the Senior Manager of Promotions. However, this does not","","","","","","","",""
"justify  the  termination  of  his  employment  as  will  be  elaborated  further  under  the","","","","","","","",""
"second factual observation.","","","","","","","",""
"B.","Termination","of","employment  was","too","disproportionate","in","the","given"
"circumstances.","","","","","","","",""
"In framing the allegations against the  Applicant, the Respondent had  failed to take","","","","","","","",""
"note of the fact that this is an isolated act of negligence, and while it does concern","","","","","","","",""
"advertising which is of importance to the Respondent, it is not something which ought","","","","","","","",""
"to be construed as misconduct which would require termination of the employment","","","","","","","",""
"of the Applicant.","","","","","","","",""
"In the Indian case of Hind Construction & Engineering co. Ltd v Their Workmen","","","","","","","",""
"[1965] (1)  LLJ  462 the  employer used  to  grant a  holiday on  the  next  day  where  a","","","","","","","",""
"holiday fell on a Sunday. In this case the employer refused to grant a holiday due to","","","","","","","",""
"pressure  of  work  but  promised  to  do  on  a  later  date.  Certain  workmen  who  were","","","","","","","",""
"absent  on","","the  day following that  Sunday","","","in  question  were  dismissed,  and","","","the"
"punishment imposed was held to be one which no reasonable employer would have","","","","","","","",""
"imposed. S. Egalahewa in ‘Labour Law’ [Second edition (2020)] states that the courts","","","","","","","",""
"in  fact  have  jurisdiction  to  intervene  where  the  termination  of  the  employment  is","","","","","","","",""
"disproportionate to the conduct of the employee, whereby at page. 640 it reads  as","","","","","","","",""
"follows.","","","","","","","",""
