"","labour practice prejudicing the rights of applicant- Respondent-","","","","","",""
"","Respondent?","","","","","",""
"T","he Respondent- Appellant- Appellant (hereinafter referred to as “the","","","","","",""
"Petitioner”) stated that the Petitioner is a duly incorporated company","","","","","","",""
"under  and","in","terms  of","the","laws","relating","to","incorporation  of"
"companies  in  Sri  Lanka.  The  Applicant-  Respondent-  Respondent","","","","","","",""
"(hereinafter  referred  to  as  “the  Respondent”)  filed  the  Application","","","","","","",""
"dated 09.01.2017 in the Labour Tribunal of Colombo, alleging inter","","","","","","",""
"alia that his services were unjustly terminated by the Petitioner by","","","","","","",""
"letter dated 30.11.2016. It was further averred that he has tendered","","","","","","",""
"his  resignation  dated  08.07.2015  which  the  Petitioner  had  not","","","","","","",""
"accepted. Subsequent to an internal audit inquiry the Respondent","","","","","","",""
"had been suspended, charge sheet and a domestic inquiry held at","","","","","","",""
"which inquiry he was found guilty of the charges preferred against","","","","","","",""
"him.  The  Respondent’s  service  was  terminated  by","","","","","","","letter  dated"
"30.11.2016.  The  Petitioner  stated  that  the  Petitioner  filed  Answer","","","","","","",""
