"","Petitioner company within the stipulated period. The Petitioner","","","","","",""
"","company had issued guidelines on the modus operandi of these","","","","","",""
"","duties. The Respondent receives a 3% commission on collection","","","","","",""
"","of payments from customers.","","","","","",""
"e.  The Respondent was issued a charge sheet dated 09.11.2015","","","","","","",""
"","marked  as  R11  which  consists  of  4  charges  relating  to  non-","","","","","",""
"","submission of funds collected from customers.","","","","","",""
"f.  The  Petitioner","stated","that","since","the","reply","sent  by","the"
"","Respondent was unsatisfactory (R12) a domestic inquiry was","","","","","",""
"","held  by  an  independent  inquiring  officer.  As  he  was  found","","","","","",""
"","guilty  of  the  charges  levelled  against  him,  his  services  were","","","","","",""
"","terminated  by  letter  dated  30.11.2016  marked  as  R13  with","","","","","",""
"","effect from 21.10.2015.","","","","","",""
"g.  In  the  oral  testimony  of  the  Respondent  before  the  Labour","","","","","","",""
"","Tribunal, the Respondent admitted that he had collected a sum","","","","","",""
"","of Rs. 456,972.57 from customers in respect of advertisements","","","","","",""
"","published  by  the  said  customers  in  the  Petitioner’s  Observer","","","","","",""
"","ADZ Magazine during the period March to June 2015 but had","","","","","",""
"","not remitted the said amount to settle the said invoices raised","","","","","",""
"","in respect of the relevant customers.","","","","","",""
"h. Even  though  the  Respondent  took  up  the  position  that  he","","","","","","",""
"utilized","the  said  money  to  settle","","","","the  arrears  which  were","",""
"","defaulted  by  some  other  customers  previously,  he  did  not","","","","","",""
"","tender an iota of evidence to substantiate this claim.","","","","","",""
"i.  The Respondent in his oral testimony further admitted that he","","","","","","",""
"","did not inform the Petitioner company that he had utilized the","","","","","",""
"","said money to settle the arrears of some other customers. He","","","","","",""
"","admitted  no  one  was  informed  that  he  had  settled  old  debts","","","","","",""
"from","this  money.  He  admitted  he  had  no  proof  of  such","","","","","",""
"","settlement of customer accounts, as well.","","","","","",""
"j.  The  Respondent  admitted  that  he  has  failed  to  keep  proper","","","","","","",""
"","documents  and  maintain  records  including  the  cash  book","","","","","",""
"","which resulted in a huge loss to the Petitioner company.","","","","","",""
