"","K.KUMUDINI WICKREMASINGHE, J.",""
"","ARJUNA OBEYESEKERE, J.",""
"COUNSEL",":","Ms.  Manoli  Jinadasa  with  Ms.  Shehara  Karunaratne"
"instructed","by","Iromi 
Jayawardena 
for 
the 
Respondent-Appellant-"
"Appellant.","",""
"","Mr.Dilip Obeyesekera instructed by Ms.Sanjeewani Dissanayake For the",""
"","Applicant-Respondent-Respondent.",""
"","WRITTEN  SUBMISSIONS  ON  :By  The  Respondent-Appellant-Appellant",""
"","on  28th November 2022.",""
"By the Applicant- Respondent- Respondent  on 27th January 2023.","",""
