"5) He further submitted that the conviction of the 2nd Accused – Respondent –","","","","","","",""
"","Respondent in the Magistrate’s Court would not be applicable to the instant","","","","","",""
"","case, unless in terms of section 40 of the Evidence Ordinance that order is","","","","","",""
"","‘relevant’ to the High Court case. Learned counsel submitted that section 40","","","","","",""
"","was founded upon two principles, they being the principle of res judicata in","","","","","",""
"","civil cases, and the principle of autrefois acquit and autrefois convict in criminal","","","","","",""
"","cases. Citing the salient ingredients for the application of the principles of","","","","","",""
"res","judicata  and  autrefois  acquit  and  autrefois  convict,","","","","learned  Snr.  ASG","",""
"submitted","that,  as","those","ingredients  are  not","found","in","the","facts  and"
"","circumstances of the instant matter, the said principles are inapplicable. He","","","","","",""
"","also submitted that, though the principle of ‘collateral estoppel’ (a reference","","","","","",""
"","to issue estoppel) provides that an issue or a case that has been litigated before","","","","","",""
"","cannot  be  litigated  again,  as  the  salient  ingredients  for  the  application  of","","","","","",""
"","that  principle  are  not  present  in  the  instant  case,  that  principle  too  is","","","","","",""
"inapplicable.","","","","","","",""
