"In P. Beatrice Perera v. The Commissioner of National Housing (77 NLR 361 at 366), the","",""
"distinction between ‘patent’ and ‘latent’ want of jurisdiction is expounded as follows:","",""
"","“……….  Lack  of  competency  may  arise  in  one  of  two  ways.  A  court  may  lack",""
"jurisdiction  over  the  cause  or  matter  or  over  the  parties;","it  may  also","lack"
"","competence because of failure to comply with such procedural requirements as are",""
"","necessary for the exercise of power by the court. Both are jurisdictional defects; The",""
"","first mentioned of these is commonly known in the law as ‘patent’ or ‘total’ want",""
"","of jurisdiction or a defectus jurisdictionis and the second a ‘latent’ or ‘contingent’",""
"","want  of  jurisdiction  or  defectus  triationis.  Both  classes  of  jurisdictional  defect",""
"","result in judgments or orders which are void. But an important difference must",""
"","also be noted. In that class of case  where the want of jurisdiction is patent, no",""
"","waiver of objection or acquiescence can cure the want of jurisdiction; the reason",""
"","for  this  being  that  to  permit  parties  by  their  conduct  to  confer  jurisdiction  on  a",""
"","tribunal which has none would be to admit a power in the parties to litigation to",""
"","create new jurisdictions or to extend a jurisdiction beyond its existing limits, both of",""
"","which are within the exclusive privilege of the legislature; the proceedings in cases",""
"","within this category are non coram judice and  the want of jurisdiction is incurable.",""
"","In  other  class  of  case,  where  the  want  of  jurisdiction  is  contingent  only,  the",""
"","judgment  or  order  of  the  Court  will  be  void  only  against  the  party  on  whom  it",""
"","operates  but  acquiescence,  waiver  or  inaction  on  the  part  of  such  person  may",""
"","estop him from making or attempting to establish by evidence, any averment to",""
"the effect that the Court was lacking in contingent jurisdiction. …….”","",""
