"","vol 26 paragraph 561, Loku Banda v Assen (1897) 2 N L R 311. Present application","","","","",""
"","does not fall into this category.)","","","","",""
"The  present","application  does  not","fall  within","such","exceptions","as","identified  by  Jeyaraj"
"Fernandopulle case and it is not so pleaded in the present application other than tendering it as a","","","","","",""
"fresh application for leave against the Court of Appeal judgment. The said exceptions identified in","","","","","",""
"the Jeyaraj Fernandopulle case indicate that the scope to revisit or reconsider an order already","","","","","",""
"made,  is  limited  for  instances  such  as  per  incuriam  orders  and  obvious  errors  where  inherent","","","","","",""
"powers may be used to rectify the situation. On the other hand, as expressed in the said Jeyaraj","","","","","",""
"Fernandopulle case, inherent powers of a  Court are adjuncts to the existing jurisdiction. Thus,","","","","","",""
"inherent  powers  may  not  be  used  to  entertain  a  fresh  action  to  revise  or  revisit  an  order  made","","","","","",""
"previously in a different application. New action may arise if there is a new cause of action. If","","","","","",""
"there is any error, mistake in an order or judgment where inherent powers may be used to rectify","","","","","",""
"it, it has to be brought to the notice of the Court in the same application or action. The Petitioner","","","","","",""
"has not moved in the same application No. SC SPL LA/218/2022 stating such grounds to indicate","","","","","",""
"that inherent powers of Court should be used to rectify the order made in SC SPL LA 218 /2022.","","","","","",""
"This application is a peculiar application moving to grant special leave while there is an existing","","","","","",""
"valid refusal to grant special leave by this Court in SC SPL LA/218/2022, over the same decision","","","","","",""
"of  the  Court  of  Appeal  in  CA/WRIT/299/2022. Hence,  the  Respondents’  preliminary  objection","","","","","",""
"challenging the jurisdiction of this Court with regard to the second Leave to Appeal application is","","","","","",""
"well supported by the facts and circumstances relating to this application.","","","","","",""
