"Sumathipala [supra] and Kumarasiri and Another v Rajapakse [supra], he concluded as","","","","","","",""
"follows:","","","","","","",""
"","“The above decisions indicate that on some occasions where there was a defect in","","","","","",""
"","the  jurat,  our  courts  have  acted  somewhat  strictly,  and  on  other  occasions  more","","","","","",""
"liberally.","In","some","instances,  our","courts  have  expressed","that","even","though"
"","technicalities  should  not  be  allowed  to  stand","","","in  the  way  of","","justice,  the  basic",""
"","requirements of the law must be fulfilled; and in some cases the rationale behind","","","","","",""
"","making an oath or affirmation appears to have been considered and if it is visible","","","","","",""
"","from the affidavit as a whole that it is a responsible statement admitting the truth","","","","","",""
"","with  regard  to what  is contained  in  the affidavit,  it  has been  considered  as valid.","","","","","",""
"","Thus, a mere declaration or statement of facts have been rejected. When there were","","","","","",""
"","contradictions between the contents of the affidavit and its jurat, in certain instances","","","","","",""
"","affidavit  was  not  given  the  legal  recognition,  perhaps  due  to  the  doubt  that  the","","","","","",""
"","signing  of  the  affidavit  would  have  taken  place  blindly  and  not  in  a  responsible","","","","","",""
"","manner. In some cases, even if there were contradictory statements as to whether it","","","","","",""
"","was affirmed or sworn, or when the jurat was silent as to whether it was affirmed or","","","","","",""
"","sworn,  or  when  the  contents  indicated  that  either  it  was  affirmed  or  sworn  as","","","","","",""
"","required by law or when it was a responsible statement to vouch for the truth, the","","","","","",""
"","relevant affidavit was considered as valid.”","","","","","",""
