"62.","In  line  with  this  finding,  the  State  is  ordered  to  pay  the  Petitioner  Rs.  100,000/-  as"
"","compensation."
"63.  This  Court  cannot,  and  does  not,  make  any  orders  vis-à-vis  the  former  President",""
"","personally, as he has not been named as a respondent and was not accordingly afforded"
"","an opportunity to be heard in this case. I also deem it unreasonable to find fault with any"
"","individual officers given the complexity of the questions placed before us."
"","Application Allowed."
"","JUDGE OF THE SUPREME COURT"
"","A.H.M.D. NAWAZ, J."
"I agree.",""
"","JUDGE OF THE SUPREME COURT"
"","MAHINDA SAMAYAWARDHENA, J."
"I agree.",""
"","JUDGE OF THE SUPREME COURT"
"","SC/FR/37/2020 
JUDGMENT  
Page 22 of 22"
