"","Western Province (North),",""
"","Paliyagoda",""
"","9.  Buddika,",""
"","Police Constable 79452,",""
"","","Special Crime Investigation Division,"
"","Western Province (North),",""
"","Paliyagoda.",""
"","10.  Sanjeewa,",""
"","Police Constable 89807,",""
"","","Special Crime Investigation Division,"
"","Western Province (North),",""
"","Paliyagoda.",""
"","11.  Jayantha Dahanayake,",""
"","Officer-in-Charge,",""
"","","Special Crime Investigation Division,"
"","Western Province (North),",""
"","Paliyagoda.",""
"","12.  Waruna Jayasundara,",""
"","","Deputy Inspector General of Police,"
"","","Special Crime Investigation Division,"
"","Western Province (North),",""
"","Paliyagoda.",""
"SC/FR/37/2020","JUDGMENT","Page 3 of 22"
