"","circumstances which are weighed in the balance, as in every other civil","","","","",""
"proceeding.”","","","","","",""
"(The  Ceylon  University  Clerical  and  Technical  Association,  Peradeniya","","","","","",""
"Vs. University of Ceylon Peradeniya 72 NLR 84 not followed.)","","","","","",""
"Having  considered  the  judgment  of  the  learned  High  Court  Judge,  it  is  my","","","","","",""
"view that there had been no consideration of the evidence placed before the","","","","","",""
"Labour Tribunal with a view of finding out whether the order of the learned","","","","","",""
"President  of  the  Labour  Tribunal  has  been  reached  after  considering  the","","","","","",""
"available evidence in its correct perspective. It doesn’t appear to me that the","","","","","",""
"learned  High  Court  Judge  had  drawn  his  attention  to  the  necessity  of","","","","","",""
"considering","the  evidence","in","its","totality,  and","to  consider  whether","the"
"respondent has established that the termination of services of the applicant","","","","","",""
"was justified by applying the necessary standard of proof, which is on balance","","","","","",""
"of probabilities.","","","","","",""
"For  the  reasons  as  considered  above,  I  find  no  reason  to  agree  with  the","","","","","",""
"decision  of  the  learned  High  Court  Judge  to  send  the  matter  for  a  de  novo","","","","","",""
"inquiry.  I  find  that  if  the  evidence  placed  before  the  Tribunal  was  correctly","","","","","",""
"considered, as it should have been, there were ample evidence to justify the","","","","","",""
"order of the learned President of the Labour Tribunal.","","","","","",""
"Accordingly, the three questions of law formulated at the hearing of the appeal","","","","","",""
"are answered in the affirmative.","","","","","",""
"Thus, I set aside the order dated 26-04-2019 pronounced by the learned High","","","","","",""
"Court Judge of Colombo while exercising appellate jurisdiction, as it cannot","","","","","",""
