"","No. 11/2022."
"",": Uditha Egalahewa, P.C. with Thilini Payagala"
"","Bandara instructed by H. Chandrakumar de Silva"
"","For the Applicant-Appellant-Respondent in SC"
"","Appeal No. 10/2022, and for the Applicant-"
"","Appellant-Appellant in SC Appeal No. 11/2022."
"Argued on",": 19-05-2025"
"Written Submissions",": 25-08-2022 (By the Applicant-Appellant-"
"","Respondent in Case No. SC/Appeal 10/2022)"
"",": 25-08-2022 (By the Applicant-Appellant-Appellant"
"","in Case No. SC/Appeal 11/2022)"
"",": 04-03-2022 (By the Respondent-Respondent-"
"","Respondent in Case No. SC/Appeal 11/2022)"
"",": 04-03-2022 (By the Respondent-Respondent-"
"","Appellant in Case No. SC/Appeal 10/2022)"
"Decided on",": 01-09-2025"
