"","","already stated, had it been considered, none of the par(cid:415)es would be where they are"
"","","today."
"5","7)","Taking into considera(cid:415)on all these factors, I am of the view that the Applicant was"
"","","en(cid:415)tled to be reinstated from the date her services were terminated [i.e. 29th May"
"","","2014, that being the date of interdic(cid:415)on] with back wages from that date un(cid:415)l she"
"","","reached the age of 55 years [24th August 2020]. The Applicant shall also be en(cid:415)tled"
"","","to 
the  contribu(cid:415)ons 
that 
the  Respondent  was 
required 
to  make  under 
the"
"","","Employees Provident Fund Act and the Employees Trust Fund Act, as well as to any"
"","","other super annua(cid:415)on en(cid:415)tlements including gratuity for that period."
"5","8)","I have limited the period of back wages to the date that the Applicant reached the"
"","","age  of  55  years  since  at  its  best,  that  was  the  evidence  that  was  available  to  the"
"","","Labour Tribunal  with regard to  the age of re(cid:415)rement. However, having taken into"
"","","considera(cid:415)on the submission of both learned Counsel that the re(cid:415)rement age of the"
"","","Respondent  is  60  years,  I  of  the  view  that  the  Applicant  shall  be  en(cid:415)tled  to  the"
"","","payment  of compensa(cid:415)on of  one years’ salary calculated at the  same rate as the"
"","","back wages payable to the Applicant for loss of future employment opportuni(cid:415)es. I"
"","","have  limited  the  compensa(cid:415)on  to  one  year  since  there  is  no  assurance  that  the"
"","","Applicant  would  have  con(cid:415)nued  in  employment  with  the  Respondent  un(cid:415)l  she"
"","","reached the age of sixty."
