". A. G. R. Amarasekara, J.","",""
"T","his  Appeal  has  been  made  by  the  Complainant  –  Appellant  –  Petitioner  –  Appellant,  the",""
"Attorney  General  of","the  Republic  of  Sri  Lanka  (Hereinafter  sometimes  referred","to  as"
"“Prosecution”  or  “Appellant”),  against  the  Judgment  of  the  Court  of  Appeal  in  Appeal  No.","",""
"CA/HCC/55/2022. Accused – Respondent – Respondent – Respondent, Wickramathilake Don","",""
"Susantha Kumara, is an expatriate workman in the Republic of Korea deported to Sri Lanka on","",""
"26.07.2017  (Hereinafter  sometimes  referred  to  as  “Accused”).  He  was  the  accused  in  High","",""
"Court Colombo Case No. 553/18 where he was accused of committing sexual harassment to","",""
"one  Jeong  Eun-Hui,  an  18-year-old  female  undergraduate  at  the  University  of  Keimyung,","",""
"(Hereinafter sometimes referred to as “Jeong” or “Victim of the accident”) by removing her","",""
"underwear, which is an offence under Section 345 of the Penal Code as amended by Act No.","",""
"22 of 1995.","",""
