"Court of Colombo, the appellant preferred the instant appeal.","","","","","","",""
"This Court will address the questions of law set out below, as","","","","","","",""
"mentioned before in paragraph No. 2 of this judgment.","","","","","","",""
"","15(ii) - Did the Courts below err in law by failing to take into","","","","","",""
"","account that the tenancy created by the father without a title","","","","","",""
"","to the premises in suit, was not binding on the plaintiff?","","","","","",""
"","15(iv) - Did the Courts below err in law by not following the","","","","","",""
"","legal consequences flowing from the failure of the defendant","","","","","",""
"","to respond to letter ‘P8’?","","","","","",""
"","15(vi)  –  Whether  the  Courts  below  err  in  law  by  the  finding","","","","","",""
"that","the","tenancy","of","the","defendant","would","continue"
"","notwithstanding the repudiation of the presumed conduct by","","","","","",""
"","her, after the receipt of ‘P8’?","","","","","",""
