"Question of law formulated by law this Court on May 23, 2023;","",""
"","While holding that the objection cannot be raised for the first time before this",""
"Court, I answer the issue in the negative.","",""
"","Accordingly, the appeal is dismissed with cost in the District Court, Civil Appellate",""
"High Court and this Court.","",""
"","JUDGE OF THE SUPREME COURT",""
"Janak De Silva, J.","",""
"I Agree.","",""
"","JUDGE OF THE SUPREME COURT",""
"Achala Wengappuli, J","",""
"I Agree.","",""
"","JUDGE OF THE SUPREME COURT",""
"SC/APPEAL/0085/2023","","26"
