"","S.C. Appeal No. 22/2020",""
"application  was  that  the  Appellant  had  failed  to  adduce  any  exceptional","",""
"circumstances  in  the  invocation  of","its","jurisdiction,  the  appellate  Court"
"accepted that position and held that “[I]n the instant case, the Petitioner has","",""
"failed 
to  adduce  necessary","exceptional 
circumstances","to 
invoke 
revisionary"
"jurisdiction  of  this  Court”.  It  also  held  that  it  was  for  the  Appellant  to  “…","",""
"establish  that  there  had  been  no  marriage  between  the  [P]etitioner  and  the","",""
"[R]espondent  and  that  the  Petitioner  has  failed  to  adduce  any  evidence  to  that","",""
"effect” and in the absence of any proof of dissolution of the marriage of the","",""
"Appellant contracted with the Respondent, that second “marriage has to be","",""
"considered as a valid marriage.”","",""
