"","S.C. Appeal No. 22/2020","","","","","",""
"","The  Court  of  Appeal  as  well  as  the  Provincial  High  Court  have","","","","","",""
"affirmed","the  order  of","","the  Magistrate’s  Court  which  overruled","","","","the"
"preliminary","objection","raised","by","the","Appellant","challenging","the"
"Respondent’s status as the “spouse” on the basis that he failed to establish","","","","","","",""
"that  their  marriage  is  null  and  void.  In  view  of  the  reasoning  contained  in","","","","","","",""
"the preceding paragraphs, I am convinced that the said conclusion reached","","","","","","",""
"by the Magistrate’s Court and its affirmation by the appellate Courts were","","","","","","",""
"correctly made, in terms of the applicable laws. I regret of my inability to","","","","","","",""
"accept the learned President’s Counsel’s submission that the Charge Sheet","","","","","","",""
"that had been served on the Appellant alleging that the marriage reflected","","","","","","",""
"in  “fm2”  as  “void”    and  the  statement  of  the  Provincial  High  Court  “[T]his","","","","","","",""
"Section  stated  in  simple  language  enacts  that  a  husband  or  wife  marries  again","","","","","","",""
"while his or her earlier spouse is living such marriage is no marriage in the eye of","","","","","","",""
"the  law”  would  suffice  to  fill  that  void  created  by  him,  in  relation  to  his","","","","","","",""
"case.","","","","","","",""
