"","S.C. Appeal No. 22/2020",""
"but  only  made  an  observation  that","it","is  “apparent”  to  Court  that  the"
"marriage was void ab initio, based on the material presented before Courts.","",""
"","In the said judgement, their Lordships have further held (at p. 389)",""
"that  the  “…  appeal  has  to  be  decided  according  to  provisions  of  the  repealed","",""
"Maintenance  Ordinance  and  as  such","the","interpretation  of  Section  2  of 
the"
"Maintenance  Act  No.  37  of  1999  and  the  word  “spouse”  appearing  in Section  2","",""
"thereof has no relevance to this appeal.”","",""
"","Having examined the impugned order  of the Court of Appeal and",""
"the  orders  of  the  Provincial  High  Court  as  well  as  of  the  Magistrate’s","",""
"Court, carefully and in the light of these pronouncements made in the said","",""
"instance  by  this  Court,  I  am  unable  to  find  that  any  of  the  Courts  below","",""
"have acted in any manner contrary to the principles that were enunciated","",""
"in the judgment of Somawathie v Wimalaratna (ibid) and accordingly the","",""
"question  of 
law  raised 
in","that  regard  must  also  be  answered","in 
the"
"negative.","",""
"","The question of law formulated by this Court during the hearing of",""
"this appeal is as follows;","",""
"","In  view  of  the  previous  marriage  between  the  Appellant  and  the",""
"Respondent, does the Respondent falls  within  the definition of ‘spouse’  as","",""
"referred to in Section 2(1) of the Maintenance Act No. 37 of 1999?","",""
"","","24"
