"","","Applicant-Respondent-Respondent-"
"","","Repondent"
"BEFORE",":","E.A.G.R. AMARASEKARA, J."
"","","ACHALA WENGAPPULI, J."
"","","MAHINDA SAMAYAWARDHENA, J."
"COUNSEL",":","Kuwera de Zoysa P.C. with Sumedha"
"","","Mahawanniarachchi & Nishan Balasooriya for the"
"","","Respondent-Petitioner-Petitioner-Appellant"
"","","Sandamal Rajapakse with Sachintha Rodrigo   for"
"","","the Applicant-Respondent-Respondent -"
"","","Respondent"
"ARGUED ON",":","08th June, 2022"
"D
ECIDED ON",":","28th May, 2025"
