"","","SC/APP/26/19"
"","•","The Appellant’s claim that she did not receive summons cannot be accepted and her"
"","","application should be refused."
"B","eing aggrieved by the Order delivered by the learned District Judge, the Appellant appealed",""
"to  the  Civil  Appellate  High  Court  of  the  Western  Province  holden  at  Gampaha.  By  the","",""
"Judgment dated 17.05.2017, the learned High Court Judges refused to set aside the aforesaid","",""
"Order  dated  07.01.2010  of  the  District  Court  of  Gampaha  in  Case  No.3088/D  based  on  the","",""
"following reasons:","",""
"","•","Even though when the Nisi Order was sent out it was returned due to the fact that the"
"","","people  living  in  the  premises  had  indicated  that  the  Appellant  was  not  living  in  the"
"","","house,  subsequently,  when  the  Nisi  Order  was  made  to  serve  by  way  of  substituted"
"","","service, the Appellant appeared in court and moved to support a motion."
"","•","Even though the Parties agreed to dispose of the matter by way of written submissions,"
"","","the Appellant had failed to file written submissions."
"","•","After perusing the Respondent’s written submissions and the original case record, the"
"","","High Court could not see any reason to disturb the Order of the learned District Judge."
"","•","Evidence led at the inquiry by both Parties had been discussed in the impugned Order"
"","","of the District Court."
"","•","Even though the Appellant had stated that she left the address giving it to her sister, as"
"","","the  learned  District  Judge  had  very  correctly  pointed  out,  the  Appellant  had  always"
"","","maintained the said address as hers."
"","•","Even in giving evidence at the inquiry, the Appellant had stated, “Maliduwa Gamage"
"","","Chandrika – 44 – address: No.388/B, Nandana Mawatha, Hunupitiya, Wattala,” as her"
"","","address and not a Seeduwa address."
"","•","The officer who sent to serve summons, had been called as a witness, he had marked"
"","","the report as V5."
"","","6"
