"","","a bona fide order of the employer is a deliberate and calculated act of disobedience","","","","",""
"","","and  a  virtual  repudiation  of  his  contract.  It  is  the  position  of  the  3rd  Respondent-","","","","",""
"","","Respondent  Company  that  by  refraining  from  their  official  duties,  engaging  in  an","","","","",""
"","","illegal and unjustified strike (from the 14th of July till 05th August 2005) and failing to","","","","",""
"","","report to work despite numerous attempts by the Company to resume operations,","","","","",""
"","","the Petitioner-Appellants have failed to comply with a bona fide order of the Company","","","","",""
"","","in an act of deliberate disobedience which translates to an intention to abandon their","","","","",""
"","","contract of employment.","","","","",""
"70.","In","the","case  of  Sri","Lanka","Insurance  Corporation","Ltd  v.","Jathika  Sevaka"
"","","Sangamaya,27 it was concluded by the Court that,","","","","",""
